Tên	Diện tích	Mặt tiền	Mức giá	Hướng nhà	Số phòng ngủ	Số toilet	Nội thất	Pháp lý	lat	lon	Địa chỉ	Quận	Thành phố
Cần bán nhà phố Hoàng Quốc Việt, Cầu Giấy	80 m2	---	36 tỷ	_	4			---				Cầu Giấy	Hà Nội
BÁN NHÀ HÀNG KHAY VÀI BƯỚC CHÂN RA HỒ GƯƠM GIÁ BÁN 16 TỶ	62 m2	12,8m	16 tỷ	_	4			Sổ hồng/ Sổ đỏ				Hoàn Kiếm	Hà Nội
Bán Biệt thự KĐTM Phú Lương 228m2 x 4T x MT 12m giá 25tỷ	228 m2	12m	25 tỷ	_	4			Sổ hồng/ Sổ đỏ				Hà Đông	Hà Nội
BÁN LÔ 89M2 ĐẤT HOA HẬU 2 MẶT THOÁNG KINH DOANH ĐƯỜNG RỘNG 17M - CÁCH CẦU ĐÔNG TRÙ 500M	89 m2	5m	6,792 tỷ	_	---			Sổ hồng/ Sổ đỏ				Đông Anh	Hà Nội
💥Bán nhà Tôn Đức Thắng Dt 99m²x5T Gara Thông Oto gần Phố Ở Kd Vp Đ.tư Nhỉnh 20 tỷ	99 m2	8m	20 tỷ	_	4			Sổ hồng/ Sổ đỏ				Đống Đa	Hà Nội
BÁN LÔ ĐẤT 197 m HAI MẶT TIỀN 12 x 16m TẠI NGÕ 42 THỊNH LIỆT - HOÀNG MAI.	197 m2	12m	15 tỷ	_	---			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
Ba bước ra Hồ Tây, bán đất tặng nhà đường Lạc Long Quân 56m, 6,2 tỷ	56 m2	5m	6,2 tỷ	_	2			Giấy tờ hợp lệ				Tây Hồ	Hà Nội
BÁN NHÀ HOÀNG NHƯ TIẾP  54M  3,5Tỷ THOÁNG SÁNG.	54 m2	---	3,5 tỷ	_	3			Sổ hồng/ Sổ đỏ				Long Biên	Hà Nội
Ảnh Thật Phố Thuỵ Khuê.Võng Thị.Tây Hồ.DT 35M-5 Tầng Mới Tinh.giá 4.62 Tỷ	35 m2	4m	4,62 tỷ	_	3			Sổ hồng/ Sổ đỏ				Tây Hồ	Hà Nội
💥 QUANH 3TỶ/77M_LÔ GÓC_VÂN NỘI _ĐÔNG ANH_Ô TÔ VÒNG QUANH_VIEW ĐƯỜNG VÕ NGUYÊN GIÁP.	77 m2	4m	3,1 tỷ	Đông	---			Sổ hồng/ Sổ đỏ				Đông Anh	Hà Nội
bán LK ST5 - Gamuda - đầy đủ nội thất, giá chỉ 16.9 tỷ	90 m2	5m	16,9 tỷ	_	4			Giấy tờ hợp lệ				Hoàng Mai	Hà Nội
XÃ ĐÀN LÔ GÓC 50M -5T-MT 6M  GIÁ NHỈNH 7 TỶ - 20M RA MẶT PHỐ - NHÀ ĐẸP, NỘI THẤT XỊN XÒ -	50 m2	---	7,2 tỷ	_	5			---				Đống Đa	Hà Nội
Cực Hiếm! CCMN phố Hoàng Cầu, 7 tầng Thang máy,10m ra phố, 60m2*14 phòng, Dòng tiền khủng	60 m2	---	11 tỷ	_	14			---				Đống Đa	Hà Nội
Bán nhà Ngõ 90 Nguyễn Tuân, ngõ KINH DOANH, ô tô tránh, 50m, M8m giá 6,6 tỷ	50 m2	6m	6,6 tỷ	_	3			Sổ hồng/ Sổ đỏ				Thanh Xuân	Hà Nội
MẶT PHỐ BA ĐÌNH-TRUNG TÂM PHỐ VIP- LÔ GÓC MT RỘNG KINH DOANH ĐA NGÀNH	46 m2	12m	21 tỷ	_	4			---				Ba Đình	Hà Nội
Bán nhà lô góc 7 tầng thang máy KĐT Him Lam- Hà Đông - Hà Nội 102m2 giá 31 tỷ	102 m2	8m	31 tỷ	_	6			Sổ hồng/ Sổ đỏ				Hà Đông	Hà Nội
LÔ ĐẤT CỰC ĐẸP MẶT PHỐ TÂY SƠN_GIÁ ĐẦU TƯ_2 THOÁNG	600 m2	14m	200 tỷ	_	9			---				Đống Đa	Hà Nội
PHẢI NHANH! CCMN NGUYỄN KHANG, 54M2, 6 TẦNG, THANG MÁY, 15 PHÒNG KHÉP KÍN, DT 900TR/NĂM	54 m2	---	10,8 tỷ	_	15			---				Cầu Giấy	Hà Nội
Bán nhà thô KĐT Văn Khê, Hà Đông, 83m2, mặt tiền 5m, giá 10 tỷ 100	83 m2	5m	10,1 tỷ	_	5			---				Hà Đông	Hà Nội
Bán Biệt thự An Hưng - KĐT Nam Cường, Hà Đông - Hà Nội 306m2 x 4 tầng x MT 12m giá 48 tỷ	306 m2	12m	48 tỷ	_	6			Sổ hồng/ Sổ đỏ				Hà Đông	Hà Nội
Bán nhà LK khu nhà ở 90 Nguyễn Tuân - Thanh Xuân -Hà Nội 28 tỷ	72 m2	5,5m	28 tỷ	_	6			Sổ hồng/ Sổ đỏ				Thanh Xuân	Hà Nội
BÁN ĐẤT GIANG BIÊN,LONG BIÊN 75M CHỈ 4.85 TỶ Ô TÔ VÀO	75 m2	4,1m	4,85 tỷ	_	---			---				Long Biên	Hà Nội
BÁN NHÀ ĐA SỸ HÀ ĐÔNG 55m2 , 5T , giá 9,8 tỷ MẶT PHỐ -KD - VỈA HÈ - NHÀ ĐẸP - ÔTÔ VÀO NHÀ	55 m2	4m	9,8 tỷ	_	4			Sổ hồng/ Sổ đỏ				Hà Đông	Hà Nội
BÁN NHÀ ĐÀO TẤN LIỄU GIAI BA ĐÌNH 9 TỶ 50m MT 5m 4 TẦNG CÁCH PHỐ 20M KINH DOANH	50 m2	5m	9 tỷ	_	5			Sổ hồng/ Sổ đỏ				Ba Đình	Hà Nội
NHÀ ĐẸP PHẠM NGỌC THẠCH ĐỐNG ĐA LÔ GÓC-ÔTÔ TRÁNH 10M - DT 41M2 x 5T-GIÁ 5 TỶ 7	41 m2	5,2m	5,7 tỷ	_	3			---				Đống Đa	Hà Nội
BÁN NHÀ PHỐ NGỌC HÀ VỪA Ở VỪA CHO THUÊ - 54M2 – 3 TẦNG – 5.3 TỶ.	54 m2	---	5,3 tỷ	_	4			Sổ hồng/ Sổ đỏ				Ba Đình	Hà Nội
SIÊU PHẨM 5.6M MT MẶT PHỐ ĐÀO DUY TỪ_VỊ TRÍ ĐẮC ĐỊA_KINH DOANH NGÀY ĐÊM_CƠ HỘI DUY NHẤT	60 m2	5,60m	59,5 tỷ	_	5			Sổ hồng/ Sổ đỏ				Hoàn Kiếm	Hà Nội
BÁN NHÀ THƯỢNG THANH,LONG BIÊN 53M*5 TẦNG *3.5 TỶ DIỆN TÍCH RỘNG, GIÁ RẺ	53 m2	4,5m	3,5 tỷ	_	3			---				Long Biên	Hà Nội
Bán gấp nhà Mặt Phố Võ Thị Sáu, kinh doanh đỉnh cao, Dt 70m2, 6t, giá 28 tỷ.	70 m2	4,5m	28 tỷ	_	5			---				Hai Bà Trưng	Hà Nội
chủ bán căn liền kề góc đầu hồi Gamuda DT:239M2 3 Tầng, full nội thất  giá 27,5 tỷ	239 m2	15m	27,5 tỷ	_	4			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
Bán nhà Mỹ Đình 54m2 xây mới 7 tầng lô góc 2 mặt ngõ ô tô 7 chỗ vào nhà	54 m2	---	10,8 tỷ	_	5			Sổ hồng/ Sổ đỏ				Nam Từ Liêm	Hà Nội
BÁN ĐẤT PHÚC LỢI, LONG BIÊN, 45M, MT 3.5M GIÁ 2.3 TỶ. GẦN VƯỜN HOA PHÚC LỢI	45 m2	3,5m	2,3 tỷ	_	---			---				Long Biên	Hà Nội
BÁN NHÀ LIỀN KỀ ĐÔ THỊ VĂN PHÚ HÀ ĐÔNG 50M2, MT 5M, 7 TẦNG, THANG MÁY FULL NỘI THẤT	50 m2	---	13,8 tỷ	_	4			Sổ hồng/ Sổ đỏ				Hà Đông	Hà Nội
Chú tôi cần bán nhà mặt phố Khuất Duy Tiến, Nhân Chính Thanh Xuân 70m2, Căn Góc, 8 tầng th	70 m2	6,65m	42,9 tỷ	_	7			---				Thanh Xuân	Hà Nội
Bán Tòa Nhà Văn Phòng, Kim Giang, Thanh Xuân,Đường rộng vỉa hè kinh doanh tấp nập.	191 m2	10m	55 tỷ	Đông Bắc	9			Sổ hồng/ Sổ đỏ				Thanh Xuân	Hà Nội
Bán căn hộ tại CC B4 Kim Liên,155m2,4PN full nội thất,2 ban công thoáng, giá 7,8 tỷ	155 m2	---	7,8 tỷ	_	4			---				Đống Đa	Hà Nội
VŨ TRỌNG PHỤNG - 2 MẶT THOÁNG TRƯỚC SAU - NHIỀU PHÒNG - 80M MẶT PHỐ	40 m2	---	6,3 tỷ	_	6			Sổ hồng/ Sổ đỏ				Thanh Xuân	Hà Nội
Bán nhà Văn Quán 7 tầng thang máy 68m phân lô vỉa hè kinh doanh giá 11 tỷ 7	68 m2	4,5m	11,7 tỷ	_	5			Sổ hồng/ Sổ đỏ				Hà Đông	Hà Nội
Bán nhà phân lô KĐT Đại Kim,  Đường Nguyễn Cảnh Dị 55m2 giá 12 tỷ	55 m2	---	12 tỷ	_	4			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
chủ bán nhà Nam Dư, Hoàng Mai, 33m, 4,5 tầng, oto nhỏ đỗ cửa, cách phố 50m, nhỉnh 3t	33 m2	4m	3,45 tỷ	_	3			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
chủ bán gấp nhà ngõ 43 Trung Kính, vị trí cực thoáng mát, 50m ra oto. Giá 6.9 tỷ	55 m2	4m	6,9 tỷ	_	6			Sổ hồng/ Sổ đỏ				Cầu Giấy	Hà Nội
chủ bán căn liền kề Gamuda DT:119M2 Full nội thất cao cấp giá 16,5 tỷ	119 m2	6m	16,5 tỷ	_	4			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
SIÊU PHẨM CHO CÁC NHÀ ĐẦU TƯ 40M ĐẾN 80M. UY NỖ ĐÔNG ANH	40 m2	---	1,7 tỷ	_	---			---				Đông Anh	Hà Nội
Vân Canh, Hoài Đức dân xây 30mx 4 tầng 3 ngủ, ngõ thông morning đỗ cửa chỉ nhỉnh 3 tỷ	31 m2	---	3,1 tỷ	_	3			---				Hoài Đức	Hà Nội
Phố Cổ Linh, AEON Long Biên, nhà mới full nội thất, ô tô đỗ cửa, 5 tầng mới, hơn 4 tỷ.	35 m2	4,2m	4 tỷ	_	4			Sổ hồng/ Sổ đỏ				Long Biên	Hà Nội
Mặt phố Từ Hoa - Hồ Tây - 220m2 x 6 Tầng - MT 9m - Kinh doanh - 200 tỷ	220 m2	9m	200 tỷ	_	8			Sổ hồng/ Sổ đỏ				Tây Hồ	Hà Nội
BÁN CHUNG CƯ VÕ CHI CÔNG TÂY HỒ TẦNG 16 DT 106M 3PN NHỈNH 4 TỶ	106 m2	---	4,2 tỷ	_	3			Sổ hồng/ Sổ đỏ				Tây Hồ	Hà Nội
Bán đất gần Yên Nghĩa,Hà Đông 35m2,giá chỉ 1.16  tỷ,oto đỗ cửa.	35 m2	---	1,16 tỷ	_	---			---				Hà Đông	Hà Nội
Bán nhà Đền Lừ 1, ô tô tránh, 6 tầng , thang máy	70 m2	5m	16,5 tỷ	_	6			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
BÁN NHÀ TRƯƠNG ĐỊNH-KINH DOANH Ô TÔ ĐỖ CỬA	35 m2	3,5m	7,1 tỷ	_	4			---				Hoàng Mai	Hà Nội
SIÊU PHẨM NHÀ ĐẸP- Ở NGAY ĐÓN TẾT- 3 BƯỚC RA PHỐ- BÁN NHÀ TRƯƠNG ĐỊNH 40M 5 TẦNG NHỈNH 3 T	40 m2	---	3,8 tỷ	_	3			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
Bán nhà mặt phố Nam Đồng (Ngay Ngã 4 Xã Đàn ) diện tích 73m2 giá 23.5 tỉ.Kinh Doanh Đỉnh	72 m2	---	23,5 tỷ	_	5			---				Đống Đa	Hà Nội
Thái Hà- 2 mặt ngõ- oto đỗ cửa-kinh doanh DT 51m giá 9,5ty	51 m2	3,8m	9,5 tỷ	_	6			Sổ hồng/ Sổ đỏ				Đống Đa	Hà Nội
Bán nhà Nguyễn Đức Cảnh lô góc dt 45m X 6 tầng thang máy X mt 5.4m - Ngõ thông kinh doanh	4.543 m2	4m	7,5 tỷ	_	3			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
BÁN NHÀ PHÂN LÔ KHUẤT DUY TIẾN Ô TÔ TRÁNH, 55M, 5T, 11.5 TỶ	55 m2	5m	11,5 tỷ	_	5			Sổ hồng/ Sổ đỏ				Thanh Xuân	Hà Nội
CHÍNH CHỦ BÁN NHÀ 5,5 TẦNG MẶT TIỀN ĐƯỜNG CHIẾN THẮNG, P.VĂN QUÁN, Q.HÀ ĐÔNG, HÀ NỘI	64 m2	---	23,5 tỷ	_	---			---				Hà Đông	Hà Nội
Bán cắt lỗ căn 3PN dự án Hateco Laroma Chùa Láng, lô góc, full nội thất, 140m2 - tủ 13tỷ	140 m2	0m	138,6 tỷ	_	3			Sổ hồng/ Sổ đỏ				Đống Đa	Hà Nội
Bán Nhà Dòng Tiền Ngõ Hào Nam 48m2  Xây 7 Tầng 11 Căn Hộ Full Đồ Mới	48 m2	5m	9,8 tỷ	_	12			Sổ hồng/ Sổ đỏ				Đống Đa	Hà Nội
Cực phẩm bán biệt thự đơn lập Gamuda DT:250M2, 4 tầng, 1 tầng hầm MT:10m, giá 31 tỷ	250 m2	10m	31 tỷ	_	5			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
Chính chủ bán căn chung cư 3N chung cư ct12 KĐT Văn Phú, nhà full nội thất chỉ việc vào ở	158 m2	---	4,4 tỷ	_	3			Sổ hồng/ Sổ đỏ				Hà Đông	Hà Nội
Bán đất Cổ Linh, đường 25m, vỉa hè, 86m2, mặt tiền 5m, chỉ 10 tỷ.	86 m2	5m	10 tỷ	_	---			Sổ hồng/ Sổ đỏ				Long Biên	Hà Nội
BÁN NHÀ PHÂN LÔ, TRẦN QUỐC HOÀN, Ô TÔ TRÁNH, KINH DOANH, 65M2, 4 TẦNG, MT 5.4M.	65 m2	---	13,2 tỷ	_	4			Sổ hồng/ Sổ đỏ				Cầu Giấy	Hà Nội
