Tên	Diện tích	Mặt tiền	Mức giá	Hướng nhà	Số phòng ngủ	Số toilet	Nội thất	Pháp lý	lat	lon	Địa chỉ	Quận	Thành phố
Bán nhà Đặng Thùy Trâm/Hoàng Quốc Việt/ Phạm Tuấn Tài Cầu Giấy  59m2/ nhỉnh 9 tỷ/ nhà mới	59 m2	---	9 tỷ	_	6			Sổ hồng/ Sổ đỏ				Cầu Giấy	Hà Nội
BÁN GẤP!Nhỉnh 3 tỷ có nhà Khâm Thiên mới KOONG, 2 mặt thoáng, 4PN ở ngay, ô tô, 40m x 5T	40 m2	4m	3,95 tỷ	_	4			Giấy tờ hợp lệ				Đống Đa	Hà Nội
Bán nhà Cổ Linh gần AEOL lô góc thoáng sáng ô tô 38m 5 tầng mặt tiền 4m giá 3 tỷ 25	38 m2	4m	3,25 tỷ	_	3			Sổ hồng/ Sổ đỏ				Long Biên	Hà Nội
BÁN MẢNH ĐẤT YÊN DUYÊN 57M2_5,4 TỶ_ CÁCH Ô TÔ TRÁNH 2M_NGÕ THÔNG	57 m2	5,8m	5,4 tỷ	_	---			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
BÁN GẤP LÔ GÓC PHÂN LÔ KĐG MẬU LƯƠNG 52m2 , MT15m giá 9.3 tỷ	52 m2	15m	9,3 tỷ	_	---			Sổ hồng/ Sổ đỏ				Hà Đông	Hà Nội
Chính chủ bán đất tặng nhà mặt tiền đường Quốc Lộ 21, xã Sơn Đông, Hà Nội	107 m2	---	24 triệu / m2	_	---			Sổ hồng/ Sổ đỏ				Sơn Tây	Hà Nội
MẶT PHỐ HÀNG THAN_ĐƯỜNG 2 CHIỀU MÁY BAY ĐỖ_GIÁ CHÀO CỰC SỐC, CHỈ NHỈNH 300 Tí TẸO/1M	170 m2	4,15m	54,5 tỷ	_	8			Sổ hồng/ Sổ đỏ				Hoàn Kiếm	Hà Nội
Bán Biệt Thự mặt phố DK võng thị, 190m2, 3T, mt 14,5m, Giá 69 Tỷ	190 m2	---	69 tỷ	_	6			Sổ hồng/ Sổ đỏ				Tây Hồ	Hà Nội
Hạ giá chào thêm 200tr , nhà Trương Định , 47m2 , mặt tiền 6m , chỉ 3,8 tỷ	47 m2	6m	3,8 tỷ	_	3			Sổ hồng/ Sổ đỏ				Hai Bà Trưng	Hà Nội
Nhà ở ngay NGUYỄN KHANG - CẦU GIẤY - gần Ô TÔ - PHÂN LÔ -  nhà DÂN XÂY - Hơn 9 TỶ	60 m2	4m	9,6 tỷ	_	4			Sổ hồng/ Sổ đỏ				Cầu Giấy	Hà Nội
SIÊU HIẾM 75M2 ĐẤT THỊ TRẤN ĐÔNG ANH MT 5M ĐƯỜNG TRẢI NHỰA GIÁ 37TR/1M2	75 m2	5m	2,775 tỷ	_	---			Sổ hồng/ Sổ đỏ				Đông Anh	Hà Nội
CHCC CAO CẤP CENTER POINT TRUNG KÍNH- TẦNG TRUNG- LÔ GÓC- SỔ ĐỎ XỊN- 75M 2 NGỦ 2VS- 4.1 TỶ	75 m2	---	4,1 tỷ	_	2			Sổ hồng/ Sổ đỏ				Cầu Giấy	Hà Nội
Bán căn hộ 3PN tại CC Viwaseen 48 Tố Hữu lô góc	140 m2	4m	5,2 tỷ	_	3			Sổ hồng/ Sổ đỏ				Nam Từ Liêm	Hà Nội
BÁN NHÀ #BẠCH_MAI  - THOÁNG SÁNG -  GẦN PHỐ - 4 NGỦ - 43m2 - CHỈ NHỈNH 4 TỶ.	43 m2	3,4m	4,75 tỷ	_	5			Sổ hồng/ Sổ đỏ				Hai Bà Trưng	Hà Nội
BÁN NHÀ PHỐ NGUYỄN KHÁNH TOÀN, Ô TÔ ĐỖ CỬA, 53M2, 4 TẦNG, MT 3.6M.	53 m2	---	8,47 tỷ	_	4			Sổ hồng/ Sổ đỏ				Cầu Giấy	Hà Nội
HOA HẬU MẶT PHỐ TÔ HIỆU CẦN TÌM ĐẠI GIA_8 TẦNG THANG MÁY_VỈA HÈ 2 BÊN_KINH DOANH BẤT CHẤP.	90 m2	5,60m	51,5 tỷ	_	8			Sổ hồng/ Sổ đỏ				Cầu Giấy	Hà Nội
4.83 Tỷ-6 Tầng Thang Máy Phố Đội Cấn.Ngọc Hà.Ba Đình.DT 36M Gần Ô Tô	36 m2	5m	4,83 tỷ	Tây	4			Sổ hồng/ Sổ đỏ				Ba Đình	Hà Nội
Bán nhà 7 tầng thang máy 230 Võ Chí Công, Xuân La, Tây Hồ 60 m2 mới cực đẹp 12.2 tỷ	60 m2	4,5m	12,2 tỷ	_	9			Sổ hồng/ Sổ đỏ				Tây Hồ	Hà Nội
BÁN ĐẤT MẶT PHỐ KHUẤT DUY TIẾN QUẬN THANH XUÂN 160M MẶT TIỀN 7.3M HAI MẶT THOÁNG VĨNH VIỄN	160 m2	7,3m	53 tỷ	_	1			Sổ hồng/ Sổ đỏ				Thanh Xuân	Hà Nội
Bán nhà phân lô VĂN CAO, LIỄU GIAI, 6 tầng thông sàn, thang máy, 57m2 giá 12.5 tỷ	57 m2	4,5m	12,5 tỷ	_	4			Sổ hồng/ Sổ đỏ				Ba Đình	Hà Nội
Siêu phẩm bán căn biệt thự đơn lập DT:355M2, 3,5 tầng, nội thất cao cấp view cv, giá 50 tỷ	335 m2	15m	50 tỷ	_	5			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
BÁN NHÀ BÁT KHỐI, 68M2 4T 7.2 TỶ, GARA 7 CHỖ , BIỆT THỰ, 20M RA PHỐ	68 m2	---	7,2 tỷ	_	3			Sổ hồng/ Sổ đỏ				Long Biên	Hà Nội
BÁN GẤP LÔ ĐẤT VÕNG THỊ- TÂY HỒ, DT 120M, MT 7M, CÁCH HỒ TÂY HƠN 100M, GIÁ 11,6 TỶ	120 m2	---	11,6 tỷ	_	2			---				Tây Hồ	Hà Nội
Nhà Tây Sơn  , Rất nhiều người mặc cả 40m- 4.3 tỷ , Taxi cách 30 m	40 m2	4,m	4,3 tỷ	_	4			Sổ hồng/ Sổ đỏ				Đống Đa	Hà Nội
BÁN NHÀ TÔN ĐỨC THẮNG ĐỐNG ĐA, 20 M ÔTÔ TRÁNH 5T- 4PN CHỈ HƠN 3 TỶ	30 m2	3,5m	3,6 tỷ	_	4			---				Đống Đa	Hà Nội
CAM KẾT bán 84m2 Cổ Dương giá chỉ 2xtr/m2, nhỉnh 2 tỷ, rẻ nhất thị trường	84 m2	---	2,478 tỷ	_	---			Sổ hồng/ Sổ đỏ				Đông Anh	Hà Nội
Bán nhà Mặt Phố TRẦN PHÚ 40m2 5 Tầng HƠN 10 tỷ ôtô tránh KinhDoanh LHCC	200 m2	---	10,5 tỷ	_	4			Sổ hồng/ Sổ đỏ				Hà Đông	Hà Nội
TRUNG TÂM BẬC NHẤT ĐỐNG ĐA - VÀI BƯỚC RA NGÃ 5 Ô CHỢ DỪA- LÔ GÓC -SIÊU THOÁNG	48 m2	---	7 tỷ	_	4			Sổ hồng/ Sổ đỏ				Đống Đa	Hà Nội
Cần Bán nhà 8 tầng, Thang máy căn góc Mặt phố Khuất Duy Tiến Thanh Xuân	70 m2	7m	42,9 tỷ	_	8			---				Thanh Xuân	Hà Nội
NHÀ ĐẸP DÂN XÂY - PHÚ DIỀN QUẬN BẮC TỪ LIÊM - THOÁNG SÁNG - NHIỀU TIỆN ÍCH - SAU 1 NHÀ PHỐ	48 m2	8m	3,4 tỷ	_	3			Sổ hồng/ Sổ đỏ				Bắc Từ Liêm	Hà Nội
Giảm GIÁ Bán NHANH trước Tết Nhà đẹp Dân xây Bồ Đề, full nội thất, 43m2 x 4T, nhỉnh 4 tỷ	43 m2	4m	4,45 tỷ	_	4			Sổ hồng/ Sổ đỏ				Long Biên	Hà Nội
Bán Nhà Mặt Phố QUAN NHÂN 75m2 3 Tầng Mặt Tiền 6m NHỈNH 13 Tỷ Ô Tô Tránh Vỉa Hè Kinh Doanh	250 m2	---	13,8 tỷ	_	3			Sổ hồng/ Sổ đỏ				Thanh Xuân	Hà Nội
Phân Lô Ngoại Giao Đoàn, Nhà Sân Vườn, 130m2, 4 Tầng, Vỉa hè, Cạnh Công Viên, Kinh Doanh	130 m2	5m	22,8 tỷ	_	6			Sổ hồng/ Sổ đỏ				Tây Hồ	Hà Nội
BÁN GẤP NHÀ MẶT PHỐ TRỊNH VĂN BÔ, 2 MẶT THOÁNG,VỈA HÈ, THANG MÁY, Ô TÔ: 100M2, 25 TỶ.	100 m2	5m	25 tỷ	_	6			---				Nam Từ Liêm	Hà Nội
Hàng nóng - 82m đất trục chính 12m vỉa hè tại TĐC Ngọc Thụy -công viên Ngọc Thụy giá tốt.	82 m2	4,5m	12,5 tỷ	_	1			Sổ hồng/ Sổ đỏ				Long Biên	Hà Nội
Bán nhà  Vĩnh Hưng ngõ to như phố nông thông tứ tung  28m2*4T  giá  2.85 tỷ Hoàng Mai	28 m2	---	2,85 tỷ	_	3			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
LÔ GÓC 2 MẶT PHỐ_VỊ TRÍ VÀNG TRONG LÀNG PHỐ CỔ_HIỆU SUẤT KD, CHO THUÊ ĐỈNH CAO_GIÁ TRỊ TRƯ	50 m2	11m	56 tỷ	_	5			Sổ hồng/ Sổ đỏ				Hoàn Kiếm	Hà Nội
HIẾM -HỘ KHẨU ĐỐNG ĐA- NHÀ NHỎ ĐẦY ĐỦ CÔNG NĂNG ĐÓN TẾT - GẦN PHỐ - 2 THOÁNG - SỔ ĐỎ RIÊNG	14 m2	---	1,55 tỷ	_	2			Sổ hồng/ Sổ đỏ				Đống Đa	Hà Nội
BÁN SHOPHOUSE TRỤC CHÍNH, LOUIS1 HOÀNG MAI	100 m2	---	16,4 tỷ	_	4			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
BÁN GẤP NHÀ GIÁP NHẤT NHÂN CHÍNH THANH XUÂN 74M 26TỶ 7T MT 3.5M ÔTÔ CHÁNH THANG MÁY KINH	74 m2	---	26 tỷ	_	4			Sổ hồng/ Sổ đỏ				Thanh Xuân	Hà Nội
Chú tôi cần bán nhà 8 tầng, CG thang máy, mặt phố Khuất Duy Tiến, Nhân Chính Thanh Xuân	77 m2	7m	42,9 tỷ	_	8			---				Thanh Xuân	Hà Nội
BÁN TOÀ NHÀ CCMN YÊN XÁ THANH TRÌ 70m2 x 7T x MT15m giá 13,6 tỷ	70 m2	15m	13,6 tỷ	_	18			Sổ hồng/ Sổ đỏ				Thanh Trì	Hà Nội
PHỐ NGUYỄN ĐỨC CẢNH-LƯƠNG KHÁNH THIỆN 45M 6.TẦNG,MT 5.4M,KINH DOANH,THANG MÁY,NGÕ THÔNG	45 m2	5m	7,5 tỷ	_	6			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
BÁN NHÀ PHÂN LÔ KIM ĐỒNG QUẬN HOÀNG MAI 59m 4 tầng MT 4.2m GIÁ 16.5 TỶ	59 m2	4,3m	16,5 tỷ	_	4			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
Bán nhà lô góc KĐTM Đại Kim - Hoàng Mai - hà Nội 116m2 x 4T Giá 29 tỷ	116 m2	6m	29 tỷ	_	4			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
NHÀ ĐẸP - PHỐ KHƯƠNG ĐÌNH - 6 TẦNG - Ô TÔ KINH DOANH	30 m2	5,6m	5,5 tỷ	_	4			---				Thanh Xuân	Hà Nội
Bán nhà phố Bạch Mai - 30m2 x 4 tầng - Ngõ Ba Gác, Cách phố 30m - Sổ đỏ riêng - Nhà Đẹp	30 m2	4,5m	3,45 tỷ	_	3			Sổ hồng/ Sổ đỏ				Hai Bà Trưng	Hà Nội
Giảm sâu 299triệu Tập thể phố Chùa Bộc Đống Đa 90M Full Nội thất Chỉ 2,49Tỷ	90 m2	---	2,49 tỷ	_	2			Sổ hồng/ Sổ đỏ				Đống Đa	Hà Nội
BÁN LIỀN KỀ KĐT ĐẠI KIM VỈA HÈ RỘNG, Ô TÔ TRÁNH KDVP 55M GIÁ 10.8 Tỷ	55 m2	4m	10,8 tỷ	_	4			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
Bán nhà mặt đường khu  Tân Mai - K35, 92m2, 4 tầng, MT 6m giá 17.2 tỷ	90 m2	6m	17,2 tỷ	_	4			---				Hoàng Mai	Hà Nội
💥 QUANH 3TỶ/57M_LÔ GÓC_VÂN NỘI _ĐÔNG ANH_Ô TÔ VÒNG QUANH_DÂN CƯ SẦM UẤT.	58 m2	4,1m	3,1 tỷ	Nam	---			Sổ hồng/ Sổ đỏ				Đông Anh	Hà Nội
Chung cư mini Mỹ Đình – Thang máy – 7 Tầng – 13 Phòng – 70m2 – 10.x tỷ	70 m2	4m	10,5 tỷ	_	13			Sổ hồng/ Sổ đỏ				Nam Từ Liêm	Hà Nội
Toà Nhà 7 Tầng, 150m2, MT 8m, Cạnh Ngoại Giao Đoàn, Gara Oto, Công Viên, Đại Sứ Quán Hàn,	150 m2	7m	23 tỷ	_	7			Sổ hồng/ Sổ đỏ				Tây Hồ	Hà Nội
PHÂN LÔ VIP Tây Hồ, CỰC HIẾM, 333m2 Đất, Lô Góc, Vỉa hè, MT 18m, OTO tránh	333 m2	18m	73,37 tỷ	_	1			Sổ hồng/ Sổ đỏ				Tây Hồ	Hà Nội
Bán nhà MP Văn Phú,thang máy,  kinh doanh dt 60m2, 7t, mt 4.4m. Giá bán 16.5 tỷ.	60 m2	4,4m	16,5 tỷ	_	8			Sổ hồng/ Sổ đỏ				Hà Đông	Hà Nội
BÁN NHÀ BIỆT THỰ KIM MÃ BA ĐÌNH 10 TỶ MT9m 3 MẶT THOÁNG 80M 4T NGÕ THÔNG  KINH DOANH	80 m2	9m	10 tỷ	_	6			---				Ba Đình	Hà Nội
Bán nhà CCMN gần Học viện Phụ Nữ, Đống Đa, 86m2*8T thang máy 22PKK giá 13.5 tỷ	86 m2	6m	13,5 tỷ	_	22			---				Đống Đa	Hà Nội
chủ Bán căn biệt thự  Gamuda dt:198m2, 3,5 tầng nội thất cao cấp, giá 26 tỷ	198 m2	9m	26 tỷ	_	4			Sổ hồng/ Sổ đỏ				Hoàng Mai	Hà Nội
Chỉ 8.79 tỷ - toà nhà 7 tầng 11 Phòng tại Chùa Láng, doanh thu khủng	50 m2	4m	8,79 tỷ	_	11			Sổ hồng/ Sổ đỏ				Đống Đa	Hà Nội
Cực Hiếm, Đẹp Nhất Mặt Phố Trích Sài, 2 Mặt Thoáng, 60m2, 7 Tầng TM, Ở và Cho thuê 70 triệ	60 m2	4m	28,9 tỷ	_	8			Sổ hồng/ Sổ đỏ				Tây Hồ	Hà Nội
Toà CHDV Xuân Đỉnh ngõ thông ô tô tránh, 3 thoáng, 28PN full đồ, dòng tiền 1.7 tỷ/ năm	100 m2	6,6m	20,3 tỷ	_	28			Sổ hồng/ Sổ đỏ				Bắc Từ Liêm	Hà Nội
